Zip,White,Black,Left Blank,Other,Asian,Hispanic,NH/PI*,AI/AN**
60619,9,606,125,0,0,12,0,0
60620,27,584,295,0,0,17,0,0
60621,0,321,87,9,0,21,0,0
60622,121,61,98,13,7,213,0,0
60623,86,357,571,96,0,1456,0,0
60624,15,463,121,12,0,57,0,0
60625,178,45,191,70,102,466,0,0
60626,189,181,175,47,29,158,0,0
60628,8,553,248,9,0,46,0,0
60629,125,194,680,82,0,1341,0,0
60630,141,8,171,40,52,188,6,0
60631,114,0,62,10,10,30,0,0
60632,119,24,613,62,13,1499,0,0
60633,16,41,117,11,9,31,0,0
60634,209,18,261,53,46,498,0,0
60636,8,339,112,7,0,101,0,0
60637,27,382,83,6,0,7,0,0
60638,206,40,252,50,0,340,0,0
60639,125,158,651,74,8,1440,0,0
60640,209,122,154,27,45,95,0,0
60641,114,23,296,46,23,556,0,0
60642,23,16,24,0,0,53,0,0
60643,44,302,246,6,0,9,0,0
60644,25,552,274,18,0,66,0,0
60645,282,126,131,93,65,194,0,0
60646,107,8,108,16,16,44,0,0
60647,96,44,226,30,10,598,0,0
60649,8,476,132,0,0,10,0,0
60651,32,420,276,34,0,502,0,0
60652,37,157,245,15,0,227,0,0
60653,7,303,98,0,11,11,0,0
60654,48,31,17,0,13,9,0,0
60655,109,27,68,0,7,9,0,0
60656,84,6,55,18,12,30,0,0
60657,152,21,42,8,16,38,0,0
60659,120,47,92,76,94,138,0,6
60660,96,58,43,19,23,77,0,0
60661,15,0,10,0,0,0,0,0
60706,118,8,57,10,28,47,0,0
60707,156,53,144,27,12,234,0,0
60712,60,0,22,19,23,8,0,0
60714,180,6,174,65,105,73,0,0
60803,29,29,90,10,7,31,0,0
60804,312,47,573,165,0,1102,0,0
60805,29,46,84,0,0,25,0,0
60827,0,195,65,6,0,8,0,0
60901,130,94,70,7,0,86,0,0
60911,7,0,0,0,0,0,0,0
60912,6,0,0,0,0,0,0,0
60914,64,11,24,0,0,6,0,0
60915,22,0,6,0,0,7,0,0
60919,6,0,0,0,0,0,0,0
60922,9,0,0,0,0,0,0,0
60927,39,0,0,0,0,0,0,0
60928,7,0,0,0,0,0,0,0
60930,0,0,0,0,0,0,0,0
60940,0,0,0,0,0,0,0,0
60950,32,0,26,0,0,0,0,0
60954,11,0,0,0,0,6,0,0
60955,0,0,0,0,0,9,0,0
60957,0,0,0,0,0,0,0,0
60958,0,13,0,0,0,0,0,0
60964,13,7,0,0,0,0,0,0
60970,10,0,0,0,0,0,0,0
61008,99,0,14,13,0,132,0,0
61010,0,0,0,0,0,0,0,0
61012,0,0,0,0,0,8,0,0
61016,7,0,8,0,0,6,0,0
61021,41,0,18,0,0,0,0,0
61032,16,0,74,0,0,44,0,0
61054,0,0,0,0,0,0,0,0
61061,0,0,0,0,0,0,0,0
61064,0,0,6,0,0,0,0,0
61065,11,0,0,0,0,12,0,0
61068,9,0,87,0,0,22,0,0
61071,14,0,0,0,0,7,0,0
61072,10,0,10,0,0,0,0,0
61073,11,0,20,0,0,8,0,0
61080,6,0,12,0,0,9,0,0
61081,34,0,0,0,0,16,0,0
61084,0,0,0,0,0,0,0,0
61088,7,0,0,0,0,0,0,0
61101,29,67,62,0,0,24,0,0
61102,14,70,48,0,0,24,0,0
61103,34,53,60,0,0,22,0,0
61104,16,39,63,0,10,46,0,0
61107,31,26,54,0,0,14,0,0
61108,70,28,64,0,0,55,0,0
61109,41,32,47,0,7,40,0,0
61111,27,7,24,0,0,0,0,0
61114,13,17,31,0,0,0,0,0
61115,24,6,32,0,0,0,0,0
61201,54,40,21,0,21,29,0,0
61235,7,0,0,0,0,0,0,0
61239,0,0,0,0,0,0,0,0
61240,8,0,0,0,0,0,0,0
61241,10,0,0,0,0,0,0,0
61244,30,14,50,0,12,40,0,0
61252,21,0,0,0,0,0,0,0
61254,0,0,0,0,0,0,0,0
61256,0,0,0,0,0,0,0,0
61264,11,0,6,0,0,0,0,0
61265,67,17,35,0,0,55,0,0
61270,0,0,0,0,0,0,0,0
61275,0,0,0,0,0,0,0,0
61282,14,0,10,0,0,6,0,0
61341,28,0,0,0,0,0,0,0
61342,0,0,0,0,0,14,0,0
61350,13,0,0,0,0,0,0,0
61356,0,0,0,0,0,0,0,0
61401,30,38,0,0,0,8,0,0
61410,6,0,0,0,0,0,0,0
61443,0,0,0,0,0,9,0,0
61455,40,16,0,0,0,0,0,0
61462,22,6,10,0,12,50,0,0
61469,6,0,0,0,0,0,0,0
61525,0,0,0,0,0,0,0,0
61548,0,0,0,0,0,0,0,0
61554,20,0,0,0,0,0,0,0
61603,0,16,0,0,0,8,0,0
61604,11,14,0,0,0,0,0,0
61605,0,11,0,0,0,0,0,0
61610,6,0,0,0,0,0,0,0
61611,16,0,0,0,0,0,0,0
61614,20,21,0,0,0,0,0,0
61615,14,6,0,0,0,0,0,0
61701,15,17,8,0,0,0,0,0
61704,32,12,17,0,0,0,0,0
61705,8,0,0,0,0,0,0,0
61761,23,13,0,0,0,0,0,0
61764,9,0,0,0,0,0,0,0
61801,8,7,0,0,0,8,0,0
61802,15,8,0,0,0,29,0,0
61820,10,15,6,0,0,39,0,0
61821,16,22,0,0,0,31,0,0
61822,17,10,0,0,0,0,0,0
61832,0,10,0,0,0,0,0,0
61853,11,0,0,0,0,0,0,0
61866,9,15,7,0,0,81,0,0
61874,0,6,0,0,0,0,0,0
61910,6,0,0,0,0,0,0,0
61920,54,0,0,0,0,0,0,0
61938,15,6,0,0,0,0,0,0
61953,0,0,0,0,0,7,0,0
62002,32,31,13,8,0,0,0,0
62010,9,0,0,0,0,0,0,0
62012,0,0,0,0,0,0,0,0
62018,0,0,0,0,0,0,0,0
62024,7,0,0,0,0,0,0,0
62025,52,9,11,33,0,0,0,0
62034,32,9,0,11,0,0,0,0
62035,11,6,0,0,0,0,0,0
62040,41,17,0,0,0,0,0,0
62052,12,0,0,0,0,0,0,0
62056,8,0,6,0,0,0,0,0
62060,0,17,0,0,0,0,0,0
62062,0,0,0,0,0,0,0,0
62069,8,0,0,0,0,0,0,0
62088,0,0,0,0,0,0,0,0
62090,0,7,0,0,0,0,0,0
62095,13,0,0,0,0,0,0,0
62201,0,8,0,0,0,0,0,0
62203,0,28,0,0,0,0,0,0
62204,0,30,0,0,0,0,0,0
62205,0,35,0,0,0,0,0,0
62206,8,68,6,0,0,0,0,0
62207,0,49,6,0,0,0,0,0
62208,14,23,7,0,0,0,0,0
62220,36,31,30,0,0,0,0,0
62221,20,33,12,9,0,0,0,0
62223,10,22,10,0,0,0,0,0
62226,35,47,19,7,0,0,0,0
62230,8,0,0,0,0,0,0,0
62231,62,0,9,0,0,0,0,0
62232,0,0,0,0,0,0,0,0
62233,52,0,20,0,0,19,0,0
62234,19,13,8,0,0,0,0,0
62236,34,0,0,0,0,0,0,0
62237,0,0,0,0,0,0,0,0
62238,0,0,0,0,0,0,0,0
62239,0,0,0,0,0,0,0,0
62243,0,0,0,0,0,0,0,0
62246,0,0,0,0,0,0,0,0
62249,8,0,0,0,0,0,0,0
62254,9,6,12,0,0,0,0,0
62257,6,0,0,0,0,0,0,0
62258,9,0,0,0,0,0,0,0
62265,24,0,0,0,0,0,0,0
62269,23,23,8,6,0,0,0,0
62272,8,0,0,0,0,33,0,0
62274,9,0,0,0,0,0,0,0
62278,14,0,0,0,0,0,0,0
62285,7,0,0,0,0,0,0,0
62286,23,0,0,0,0,0,0,0
62288,18,0,6,0,0,6,0,0
62293,0,0,0,0,0,0,0,0
62294,15,0,0,0,0,0,0,0
62295,6,0,0,0,0,0,0,0
62298,32,0,7,0,0,0,0,0
62301,14,0,0,0,0,0,0,0
62305,13,0,0,0,0,0,0,0
62353,0,0,0,0,0,0,0,0
62428,6,0,0,0,0,0,0,0
62441,0,0,0,0,0,0,0,0
62448,34,0,0,0,0,0,0,0
62454,8,0,0,0,0,0,0,0
62471,15,0,0,0,0,0,0,0
62521,60,33,0,0,0,0,0,0
62522,12,15,0,0,0,0,0,0
62526,14,18,0,0,0,0,0,0
62560,0,0,0,0,0,0,0,0
62565,13,0,0,0,0,0,0,0
62568,25,0,0,0,0,0,0,0
62618,14,0,13,0,0,26,0,0
62629,12,0,0,0,0,0,0,0
62650,14,9,0,0,0,0,0,0
62656,8,0,0,0,0,0,0,0
62664,10,0,0,0,0,0,0,0
62675,6,0,0,0,0,0,0,0
62681,0,0,0,0,0,0,0,0
62684,67,0,0,0,0,0,0,0
62702,33,23,0,0,0,0,0,0
62703,13,36,0,0,0,0,0,0
62704,24,12,0,0,0,0,0,0
62707,11,6,0,0,0,0,0,0
62711,13,0,0,0,0,0,0,0
62801,27,9,15,0,0,0,0,0
62832,11,0,0,0,0,0,0,0
62837,7,0,0,0,0,0,0,0
62864,38,0,45,0,0,0,0,0
62882,10,0,0,0,0,0,0,0
62901,36,19,0,0,0,42,0,0
62902,0,0,0,0,0,0,0,0
62906,41,0,8,0,0,0,0,0
62907,12,0,0,0,0,0,0,0
62912,7,0,0,0,0,0,0,0
62918,8,0,0,0,0,0,0,0
62920,28,0,9,0,0,18,0,0
62948,0,0,0,0,0,0,0,0
62959,14,0,6,0,0,0,0,0
62966,17,0,0,0,0,23,0,0
62992,0,0,12,0,0,18,0,0
