Zip,Male,Female,Unknown/Left Blank
61832,9,6,0
61853,0,0,0
61866,36,35,0
61874,0,6,0
61910,0,0,0
61920,0,8,0
61938,0,0,0
61953,0,6,0
62002,19,45,0
62010,0,0,0
62024,0,0,0
62025,44,56,0
62034,19,28,0
62035,9,8,0
62040,21,42,0
62052,0,10,0
62056,0,7,0
62060,7,9,0
62062,0,0,0
62069,0,0,0
62088,0,0,0
62090,0,7,0
62095,6,0,0
62201,0,7,0
62203,11,15,0
62204,10,22,0
62205,15,20,0
62206,25,43,0
62207,24,22,0
62208,20,19,0
62220,32,49,0
62221,23,33,0
62223,11,29,0
62226,41,50,0
62230,0,0,0
62231,19,43,0
62232,6,0,0
62233,48,30,0
62234,14,24,0
62236,9,26,0
62239,0,7,0
62249,0,6,0
62254,7,12,0
62257,0,0,0
62258,6,8,0
62265,0,7,0
62269,24,35,0
62272,22,18,0
62274,0,0,0
62278,7,8,0
62285,0,0,0
62286,10,17,0
62288,14,14,0
62294,0,11,0
62295,0,0,0
62298,13,23,0
62301,10,10,0
62305,7,8,0
62353,0,0,0
62448,16,21,0
62454,0,6,0
62471,7,8,0
62521,33,54,0
62522,6,16,0
62526,0,22,0
62565,0,7,0
62568,7,18,0
62618,23,28,0
62629,0,9,0
62650,16,7,0
62656,0,8,0
62664,6,0,0
62675,0,0,0
62681,0,0,0
62684,14,47,0
62702,14,34,0
62703,16,30,0
62704,11,22,0
62707,0,6,0
62711,8,10,0
62801,21,21,8
62832,8,8,0
62864,29,53,0
62882,0,0,0
62901,48,41,0
62902,7,0,0
62906,8,17,8
62907,6,6,0
62918,0,6,0
62920,13,6,0
62948,0,0,0
62959,7,12,0
62966,24,16,0
62992,19,0,0
