Zip,Unknown,<20,20-29,30-39,40-49,50-59,60-69,70-79,80+
61071,0,0,0,0,0,0,0,0,0
61073,0,0,0,0,0,0,0,0,0
61080,0,0,0,0,0,0,0,0,0
61081,0,0,0,0,0,0,0,0,10
61101,0,0,0,0,0,0,0,0,0
61102,0,0,0,0,6,7,0,0,0
61103,0,0,6,0,0,8,0,0,0
61104,0,0,6,6,0,6,0,0,0
61107,0,0,0,0,0,0,0,0,0
61108,0,0,8,12,0,6,8,7,6
61109,0,0,9,8,6,0,0,0,0
61111,0,0,0,0,0,0,0,0,0
61114,0,0,0,0,0,6,0,0,0
61115,0,0,0,0,0,0,0,0,0
61201,0,8,7,11,11,6,11,8,0
61235,0,0,0,0,0,0,0,0,0
61241,0,0,0,0,0,0,0,0,0
61244,0,6,14,12,12,29,8,0,0
61252,0,0,0,0,0,0,0,0,0
61264,0,0,0,0,0,0,0,0,0
61265,0,0,9,17,11,24,16,8,0
61282,0,0,0,0,6,0,0,0,0
61342,0,0,0,0,0,0,0,0,0
61401,0,0,0,0,6,6,6,0,0
61462,0,0,10,13,9,6,0,0,0
61554,0,0,0,0,0,0,0,0,0
61603,0,0,0,0,0,0,0,0,0
61604,0,0,0,0,0,0,0,0,0
61611,0,0,0,0,0,0,0,0,0
61614,0,0,0,0,0,0,0,0,7
61615,0,0,0,0,0,6,0,0,0
61701,0,0,0,0,6,0,9,0,0
61704,0,0,0,0,0,0,0,0,0
61705,0,0,0,0,0,0,0,0,0
61761,0,0,0,0,0,0,0,0,0
61764,0,0,0,0,0,0,0,0,0
61801,0,0,0,0,0,0,0,0,0
61802,0,0,0,0,0,0,6,0,0
61820,0,0,0,0,0,0,0,0,0
61821,0,0,0,0,0,0,0,0,0
61822,0,0,6,0,0,9,0,0,0
61853,0,0,0,0,0,0,0,0,0
61874,0,0,0,0,0,0,0,0,0
61910,0,0,0,0,0,0,0,0,0
61920,0,0,0,0,0,0,0,0,0
61938,0,0,0,0,0,0,0,0,0
62002,0,0,0,6,9,8,6,0,0
62010,0,0,0,0,0,0,0,0,0
62024,0,0,0,0,0,0,0,0,0
62025,0,0,0,0,10,8,15,19,16
62034,0,0,0,0,0,0,0,0,12
62035,0,0,0,0,0,0,0,0,0
62040,0,0,0,7,7,14,6,0,0
62052,0,0,0,0,0,0,0,0,0
62056,0,0,0,0,0,0,0,0,0
62060,0,0,0,0,0,0,0,0,0
62069,0,0,0,0,0,0,0,0,0
62090,0,0,0,0,0,0,0,0,0
62095,0,0,0,0,0,0,0,0,0
62201,0,0,0,0,0,0,0,0,0
62203,0,0,0,0,0,0,0,0,0
62204,0,0,0,0,0,0,0,0,0
62205,0,0,0,0,0,0,0,0,0
62206,0,0,0,0,8,13,0,0,0
62207,0,0,0,0,0,7,0,0,0
62208,0,0,0,0,0,0,7,0,0
62220,0,0,0,0,0,0,0,9,11
62221,0,0,0,0,7,6,0,0,0
62223,0,0,0,6,6,6,0,0,0
62226,0,0,0,0,0,16,12,11,0
62231,0,0,0,0,0,0,0,0,27
62233,0,0,8,9,9,0,0,0,0
62234,0,0,0,6,6,0,0,0,0
62236,0,0,0,0,0,0,0,0,21
62249,0,0,0,0,0,0,0,0,0
62254,0,0,0,0,0,0,0,0,0
62258,0,0,0,0,0,0,0,0,0
62265,0,0,0,0,0,0,0,0,0
62269,0,0,0,8,0,6,0,0,6
62278,0,0,0,0,0,0,0,0,0
62286,0,0,0,0,0,0,0,0,0
62288,0,0,0,0,0,0,7,0,0
62294,0,0,0,0,0,0,0,0,0
62295,0,0,0,0,0,0,0,0,0
62298,0,0,0,0,0,8,9,0,0
62301,0,0,0,0,0,6,0,0,0
62305,0,0,0,0,0,0,0,0,0
62448,0,0,0,0,0,0,0,0,23
62454,0,0,0,0,0,0,0,0,0
62471,0,0,0,0,0,0,0,0,0
62521,0,0,0,0,0,6,10,13,29
62522,0,0,0,8,0,0,0,0,0
62526,0,0,0,0,0,0,0,0,0
62568,0,0,0,0,0,0,0,7,6
62618,0,0,0,0,0,0,0,0,0
62650,0,0,0,0,0,0,0,0,0
62684,0,0,0,0,0,0,0,6,10
62702,0,0,0,9,0,0,0,0,0
62703,0,0,0,0,0,0,0,0,0
62704,0,0,0,0,0,0,0,0,0
62707,0,0,0,0,0,0,0,0,0
62711,0,0,0,0,0,0,0,0,0
62801,0,0,0,0,9,10,11,0,0
62864,0,0,0,0,0,0,0,10,45
62901,0,0,14,0,0,0,0,0,10
62959,0,0,0,0,0,0,0,0,0
62966,0,0,0,0,0,0,0,0,0
62992,0,0,0,0,0,0,0,0,0
